 000000">\n 	 : 1
 muitabrisa 	 : 1
 Curiosidade 	 : 1
 VoceSabia 	 : 1
 Voc\\u00eaSabia 	 : 1
 AFreira 	 : 1
 FilmesdeTerror 	 : 1
 InvocacaoDoMal 	 : 1
 WarnerBrosBrasil"}}]},"shortcode":"BnO1CW1ht_r","edge_media_to_comment":{"count":30},"taken_at_timestamp":1535908406,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ccb452450dca11959e210f9dd182cb75/5C1DCA65/t51.2885-15/e35/39607189_700043170362702_4514555942913703936_n.jpg?_nc_eui2=AeHDCRvkvbUp3raebE4SwXkJ6LnlJE0SeT0c0B_4ClHbZPL9wtqJmxybDL4YYS09cMtdlK2t_dmWJn-LQ3jjJEcc","edge_liked_by":{"count":1083},"edge_media_preview_like":{"count":1083},"owner":{"id":"923213707"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5664e943a91b796bd51c7b85f951a842/5C2D0180/t51.2885-15/sh0.08/e35/s640x640/39607189_700043170362702_4514555942913703936_n.jpg?_nc_eui2=AeHDCRvkvbUp3raebE4SwXkJ6LnlJE0SeT0c0B_4ClHbZPL9wtqJmxybDL4YYS09cMtdlK2t_dmWJn-LQ3jjJEcc","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/82e698a23a255e453c43b7ebf65e1eca/5C342627/t51.2885-15/e35/s150x150/39607189_700043170362702_4514555942913703936_n.jpg?_nc_eui2=AeHDCRvkvbUp3raebE4SwXkJ6LnlJE0SeT0c0B_4ClHbZPL9wtqJmxybDL4YYS09cMtdlK2t_dmWJn-LQ3jjJEcc","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dddc317d4aaa839549537ca765c49e6e/5C1FC96D/t51.2885-15/e35/s240x240/39607189_700043170362702_4514555942913703936_n.jpg?_nc_eui2=AeHDCRvkvbUp3raebE4SwXkJ6LnlJE0SeT0c0B_4ClHbZPL9wtqJmxybDL4YYS09cMtdlK2t_dmWJn-LQ3jjJEcc","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5bed85e8ae5a3d7d1bf9e2692c575284/5C2997D7/t51.2885-15/e35/s320x320/39607189_700043170362702_4514555942913703936_n.jpg?_nc_eui2=AeHDCRvkvbUp3raebE4SwXkJ6LnlJE0SeT0c0B_4ClHbZPL9wtqJmxybDL4YYS09cMtdlK2t_dmWJn-LQ3jjJEcc","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ad07734169643d9c68dec76ad7c1a230/5C18468D/t51.2885-15/e35/s480x480/39607189_700043170362702_4514555942913703936_n.jpg?_nc_eui2=AeHDCRvkvbUp3raebE4SwXkJ6LnlJE0SeT0c0B_4ClHbZPL9wtqJmxybDL4YYS09cMtdlK2t_dmWJn-LQ3jjJEcc","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5664e943a91b796bd51c7b85f951a842/5C2D0180/t51.2885-15/sh0.08/e35/s640x640/39607189_700043170362702_4514555942913703936_n.jpg?_nc_eui2=AeHDCRvkvbUp3raebE4SwXkJ6LnlJE0SeT0c0B_4ClHbZPL9wtqJmxybDL4YYS09cMtdlK2t_dmWJn-LQ3jjJEcc","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859656195304899005","edge_media_to_caption":{"edges":[{"node":{"text":"Un 	 : 1
 HoChiMinh 	 : 1
 Vietnam 	 : 1
 Guerradevietnam 	 : 1
 Vietcong 	 : 1
 Comunismo 	 : 1
 Dearte 	 : 1
 Dearteyoutube 	 : 1
 historiamundial 	 : 1
 undiacomohoy 	 : 1
 sabiasque"}}]},"shortcode":"BnO03TtgMG9","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535908315,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8cd0859245d235380779455585dc8dac/5C2A791A/t51.2885-15/e35/39881732_1970374279927276_4446302418589712384_n.jpg?_nc_eui2=AeG5OAz-dQmrrr8O9ySetOcellSHyX-GK_lMgoRhtLsJOMmeiURnKyEloUyTYMXYKuhfpgBqx6qBwTvanAo-CHaV","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"5527773659"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/557cf4f8b2e36cb9bcb1cc387da26b2a/5C3147A0/t51.2885-15/sh0.08/e35/s640x640/39881732_1970374279927276_4446302418589712384_n.jpg?_nc_eui2=AeG5OAz-dQmrrr8O9ySetOcellSHyX-GK_lMgoRhtLsJOMmeiURnKyEloUyTYMXYKuhfpgBqx6qBwTvanAo-CHaV","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6a32bd5777ae7fb4438226c0fd67ce2a/5C2FCA25/t51.2885-15/e35/s150x150/39881732_1970374279927276_4446302418589712384_n.jpg?_nc_eui2=AeG5OAz-dQmrrr8O9ySetOcellSHyX-GK_lMgoRhtLsJOMmeiURnKyEloUyTYMXYKuhfpgBqx6qBwTvanAo-CHaV","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/830c0abd4e8166ab99dc79cf1e824b6d/5C271223/t51.2885-15/e35/s240x240/39881732_1970374279927276_4446302418589712384_n.jpg?_nc_eui2=AeG5OAz-dQmrrr8O9ySetOcellSHyX-GK_lMgoRhtLsJOMmeiURnKyEloUyTYMXYKuhfpgBqx6qBwTvanAo-CHaV","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0ca6623e713c66840f0c06cf5c3a275d/5C14545D/t51.2885-15/e35/s320x320/39881732_1970374279927276_4446302418589712384_n.jpg?_nc_eui2=AeG5OAz-dQmrrr8O9ySetOcellSHyX-GK_lMgoRhtLsJOMmeiURnKyEloUyTYMXYKuhfpgBqx6qBwTvanAo-CHaV","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ab4afbcd46e71ddf64c1a8512cb59de4/5C37281A/t51.2885-15/e35/s480x480/39881732_1970374279927276_4446302418589712384_n.jpg?_nc_eui2=AeG5OAz-dQmrrr8O9ySetOcellSHyX-GK_lMgoRhtLsJOMmeiURnKyEloUyTYMXYKuhfpgBqx6qBwTvanAo-CHaV","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/557cf4f8b2e36cb9bcb1cc387da26b2a/5C3147A0/t51.2885-15/sh0.08/e35/s640x640/39881732_1970374279927276_4446302418589712384_n.jpg?_nc_eui2=AeG5OAz-dQmrrr8O9ySetOcellSHyX-GK_lMgoRhtLsJOMmeiURnKyEloUyTYMXYKuhfpgBqx6qBwTvanAo-CHaV","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859655881304349053","edge_media_to_caption":{"edges":[{"node":{"text":"Viu 	 : 1
 curiosidadesemlimite"}}]},"shortcode":"BnO0yvRnJl9","edge_media_to_comment":{"count":2},"taken_at_timestamp":1535908278,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b525163e7baace4105c5076f6a351cca/5C2A3431/t51.2885-15/e35/39388931_339454403266865_5240856116920844288_n.jpg?_nc_eui2=AeHcq36aCKiiKbz7VbiMbjlb5rF9dyfoGUI3vIL0dxZTDah4cM7OlMsqIXp6H9t6CpbN-XMF5YIyfKd6xazPi7hG","edge_liked_by":{"count":158},"edge_media_preview_like":{"count":158},"owner":{"id":"8033193734"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8f65cabf49bd1d3ba69b6ca078702304/5C329FD4/t51.2885-15/sh0.08/e35/s640x640/39388931_339454403266865_5240856116920844288_n.jpg?_nc_eui2=AeHcq36aCKiiKbz7VbiMbjlb5rF9dyfoGUI3vIL0dxZTDah4cM7OlMsqIXp6H9t6CpbN-XMF5YIyfKd6xazPi7hG","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bc4e1d88a8690009c0151850eab7cacb/5C16B373/t51.2885-15/e35/s150x150/39388931_339454403266865_5240856116920844288_n.jpg?_nc_eui2=AeHcq36aCKiiKbz7VbiMbjlb5rF9dyfoGUI3vIL0dxZTDah4cM7OlMsqIXp6H9t6CpbN-XMF5YIyfKd6xazPi7hG","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a140d005c326ba24895b4f43887c9101/5C2C9239/t51.2885-15/e35/s240x240/39388931_339454403266865_5240856116920844288_n.jpg?_nc_eui2=AeHcq36aCKiiKbz7VbiMbjlb5rF9dyfoGUI3vIL0dxZTDah4cM7OlMsqIXp6H9t6CpbN-XMF5YIyfKd6xazPi7hG","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8afabaaf8ba901bb791ad7c974acaff9/5C27DA83/t51.2885-15/e35/s320x320/39388931_339454403266865_5240856116920844288_n.jpg?_nc_eui2=AeHcq36aCKiiKbz7VbiMbjlb5rF9dyfoGUI3vIL0dxZTDah4cM7OlMsqIXp6H9t6CpbN-XMF5YIyfKd6xazPi7hG","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cb04eff8b768824f8b1b9fbfb72bf9fe/5C1EE2D9/t51.2885-15/e35/s480x480/39388931_339454403266865_5240856116920844288_n.jpg?_nc_eui2=AeHcq36aCKiiKbz7VbiMbjlb5rF9dyfoGUI3vIL0dxZTDah4cM7OlMsqIXp6H9t6CpbN-XMF5YIyfKd6xazPi7hG","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8f65cabf49bd1d3ba69b6ca078702304/5C329FD4/t51.2885-15/sh0.08/e35/s640x640/39388931_339454403266865_5240856116920844288_n.jpg?_nc_eui2=AeHcq36aCKiiKbz7VbiMbjlb5rF9dyfoGUI3vIL0dxZTDah4cM7OlMsqIXp6H9t6CpbN-XMF5YIyfKd6xazPi7hG","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859655756673865545","edge_media_to_caption":{"edges":[{"node":{"text":"Na 	 : 1
 setembro 	 : 1
 2desetembro 	 : 1
 Pel\\u00e9 	 : 1
 HojeNaHistoria 	 : 1
 noticiasdobrasil 	 : 1
 jornalismo24hrs 	 : 1
 curta 	 : 1
 curiosidades"}}]},"shortcode":"BnO0w7NDldJ","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535908263,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0f3e2a93b4c0e2c74e0afa7467d3c964/5C20B46E/t51.2885-15/e35/39713306_2119070161744456_2957055111798456320_n.jpg?_nc_eui2=AeGSvjUo7aYLCGKO5IB0i5pQpFnDPSuvcoXGMI7FWbhA9-pXKGc4VLh0mnk1eYYzfYFza3Gd4RV6sdrGADMaElA4","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"3976264920"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/aa638ffdb1791b1f043d66d8cfd27d34/5C3344D4/t51.2885-15/sh0.08/e35/s640x640/39713306_2119070161744456_2957055111798456320_n.jpg?_nc_eui2=AeGSvjUo7aYLCGKO5IB0i5pQpFnDPSuvcoXGMI7FWbhA9-pXKGc4VLh0mnk1eYYzfYFza3Gd4RV6sdrGADMaElA4","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1a0fea91cb5d8ea6cfd3ee191bc6be8a/5C175451/t51.2885-15/e35/s150x150/39713306_2119070161744456_2957055111798456320_n.jpg?_nc_eui2=AeGSvjUo7aYLCGKO5IB0i5pQpFnDPSuvcoXGMI7FWbhA9-pXKGc4VLh0mnk1eYYzfYFza3Gd4RV6sdrGADMaElA4","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/585429ae538e184e09655bde23e8fce2/5C365857/t51.2885-15/e35/s240x240/39713306_2119070161744456_2957055111798456320_n.jpg?_nc_eui2=AeGSvjUo7aYLCGKO5IB0i5pQpFnDPSuvcoXGMI7FWbhA9-pXKGc4VLh0mnk1eYYzfYFza3Gd4RV6sdrGADMaElA4","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5b73aecf670c0bab5a394326cc2c60cf/5C294F29/t51.2885-15/e35/s320x320/39713306_2119070161744456_2957055111798456320_n.jpg?_nc_eui2=AeGSvjUo7aYLCGKO5IB0i5pQpFnDPSuvcoXGMI7FWbhA9-pXKGc4VLh0mnk1eYYzfYFza3Gd4RV6sdrGADMaElA4","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/09f408caccdaab32e8e962f230a46932/5C38F96E/t51.2885-15/e35/s480x480/39713306_2119070161744456_2957055111798456320_n.jpg?_nc_eui2=AeGSvjUo7aYLCGKO5IB0i5pQpFnDPSuvcoXGMI7FWbhA9-pXKGc4VLh0mnk1eYYzfYFza3Gd4RV6sdrGADMaElA4","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/aa638ffdb1791b1f043d66d8cfd27d34/5C3344D4/t51.2885-15/sh0.08/e35/s640x640/39713306_2119070161744456_2957055111798456320_n.jpg?_nc_eui2=AeGSvjUo7aYLCGKO5IB0i5pQpFnDPSuvcoXGMI7FWbhA9-pXKGc4VLh0mnk1eYYzfYFza3Gd4RV6sdrGADMaElA4","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859655676211440841","edge_media_to_caption":{"edges":[{"node":{"text":"Viu 	 : 1
 curiosidadesemlimite"}}]},"shortcode":"BnO0vwRHyzJ","edge_media_to_comment":{"count":1},"taken_at_timestamp":1535908253,"dimensions":{"height":690,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1f941665286002b47683ea5d295f74cd/5C298BCF/t51.2885-15/e35/40129212_956174181256482_7627449179928788992_n.jpg?_nc_eui2=AeHF18wHUp2XM8X9M3v7RnwioGxJnwUv3sia9yyfM9nagohnTTc_ziyChleBWHXR2lUew89miyOottnZF2QANx9R","edge_liked_by":{"count":128},"edge_media_preview_like":{"count":128},"owner":{"id":"8033193734"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/02eab4104d64af05f084d222133b03dc/5C1A9F1C/t51.2885-15/sh0.08/e35/c28.0.663.663/s640x640/40129212_956174181256482_7627449179928788992_n.jpg?_nc_eui2=AeHF18wHUp2XM8X9M3v7RnwioGxJnwUv3sia9yyfM9nagohnTTc_ziyChleBWHXR2lUew89miyOottnZF2QANx9R","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4cc78a04373723e6ffc329d54b4bd0ff/5C1BCA55/t51.2885-15/e35/c28.0.663.663/s150x150/40129212_956174181256482_7627449179928788992_n.jpg?_nc_eui2=AeHF18wHUp2XM8X9M3v7RnwioGxJnwUv3sia9yyfM9nagohnTTc_ziyChleBWHXR2lUew89miyOottnZF2QANx9R","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bee9378bf2d42bfd2ce03245073fa8ac/5C24021F/t51.2885-15/e35/c28.0.663.663/s240x240/40129212_956174181256482_7627449179928788992_n.jpg?_nc_eui2=AeHF18wHUp2XM8X9M3v7RnwioGxJnwUv3sia9yyfM9nagohnTTc_ziyChleBWHXR2lUew89miyOottnZF2QANx9R","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ba8be889ff261aec8acb00dc5aa34534/5C20CAA5/t51.2885-15/e35/c28.0.663.663/s320x320/40129212_956174181256482_7627449179928788992_n.jpg?_nc_eui2=AeHF18wHUp2XM8X9M3v7RnwioGxJnwUv3sia9yyfM9nagohnTTc_ziyChleBWHXR2lUew89miyOottnZF2QANx9R","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dd9adfe964ba2280b38b6b394887b8b0/5C3034FF/t51.2885-15/e35/c28.0.663.663/s480x480/40129212_956174181256482_7627449179928788992_n.jpg?_nc_eui2=AeHF18wHUp2XM8X9M3v7RnwioGxJnwUv3sia9yyfM9nagohnTTc_ziyChleBWHXR2lUew89miyOottnZF2QANx9R","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/02eab4104d64af05f084d222133b03dc/5C1A9F1C/t51.2885-15/sh0.08/e35/c28.0.663.663/s640x640/40129212_956174181256482_7627449179928788992_n.jpg?_nc_eui2=AeHF18wHUp2XM8X9M3v7RnwioGxJnwUv3sia9yyfM9nagohnTTc_ziyChleBWHXR2lUew89miyOottnZF2QANx9R","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859655516785778174","edge_media_to_caption":{"edges":[{"node":{"text":"Viu 	 : 1
 curiosidadesemlimite"}}]},"shortcode":"BnO0tbynJ3-","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535908234,"dimensions":{"height":727,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4d93e6d0934472adffb57b87deb56e06/5C2D304B/t51.2885-15/e35/40376119_688731654839733_5711697683475857408_n.jpg?_nc_eui2=AeF-rC0XvSkbO78j3vsSieEP4GKzw1C5eYKwjcdYsPP2FCWwLx5kUBcpZN23KhTn5Y8MOKYYBvh68Mv2kDhaLFch","edge_liked_by":{"count":73},"edge_media_preview_like":{"count":73},"owner":{"id":"8033193734"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3ec2789a54e0b8109e8ab082b936f1ae/5C18DEDC/t51.2885-15/sh0.08/e35/c11.0.698.698/s640x640/40376119_688731654839733_5711697683475857408_n.jpg?_nc_eui2=AeF-rC0XvSkbO78j3vsSieEP4GKzw1C5eYKwjcdYsPP2FCWwLx5kUBcpZN23KhTn5Y8MOKYYBvh68Mv2kDhaLFch","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/76662889bb8efb320dcbd29866fbbaee/5C214E95/t51.2885-15/e35/c11.0.698.698/s150x150/40376119_688731654839733_5711697683475857408_n.jpg?_nc_eui2=AeF-rC0XvSkbO78j3vsSieEP4GKzw1C5eYKwjcdYsPP2FCWwLx5kUBcpZN23KhTn5Y8MOKYYBvh68Mv2kDhaLFch","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6f088de9258dec33a96a01bc8b20c980/5C26E5DF/t51.2885-15/e35/c11.0.698.698/s240x240/40376119_688731654839733_5711697683475857408_n.jpg?_nc_eui2=AeF-rC0XvSkbO78j3vsSieEP4GKzw1C5eYKwjcdYsPP2FCWwLx5kUBcpZN23KhTn5Y8MOKYYBvh68Mv2kDhaLFch","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/40bf4816ec3f9c3ea8d54b548971f2f8/5C1C5B65/t51.2885-15/e35/c11.0.698.698/s320x320/40376119_688731654839733_5711697683475857408_n.jpg?_nc_eui2=AeF-rC0XvSkbO78j3vsSieEP4GKzw1C5eYKwjcdYsPP2FCWwLx5kUBcpZN23KhTn5Y8MOKYYBvh68Mv2kDhaLFch","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/eae944ec375359ca4a411b96b946260a/5C1E553F/t51.2885-15/e35/c11.0.698.698/s480x480/40376119_688731654839733_5711697683475857408_n.jpg?_nc_eui2=AeF-rC0XvSkbO78j3vsSieEP4GKzw1C5eYKwjcdYsPP2FCWwLx5kUBcpZN23KhTn5Y8MOKYYBvh68Mv2kDhaLFch","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3ec2789a54e0b8109e8ab082b936f1ae/5C18DEDC/t51.2885-15/sh0.08/e35/c11.0.698.698/s640x640/40376119_688731654839733_5711697683475857408_n.jpg?_nc_eui2=AeF-rC0XvSkbO78j3vsSieEP4GKzw1C5eYKwjcdYsPP2FCWwLx5kUBcpZN23KhTn5Y8MOKYYBvh68Mv2kDhaLFch","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859655298707241731","edge_media_to_caption":{"edges":[{"node":{"text":"Viu 	 : 1
 curiosidadesemlimite"}}]},"shortcode":"BnO0qQsHjsD","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535908208,"dimensions":{"height":880,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f9117592e93fc10e6da0dc9d122eafd0/5C1BB8F4/t51.2885-15/e35/40779511_1864603990301327_2916200180288061440_n.jpg?_nc_eui2=AeEVWV_YvBMOGuQZje6Bt16ECwyk075Pw6TgEFT2ec4HV4eUtPq9DvebTobq0rgP64ZtqG9IlToIBl-2HEdZliLl","edge_liked_by":{"count":85},"edge_media_preview_like":{"count":85},"owner":{"id":"8033193734"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/48615f428c4b9fbeaf577a9b46631f9c/5C23127C/t51.2885-15/sh0.08/e35/c0.62.720.720/s640x640/40779511_1864603990301327_2916200180288061440_n.jpg?_nc_eui2=AeEVWV_YvBMOGuQZje6Bt16ECwyk075Pw6TgEFT2ec4HV4eUtPq9DvebTobq0rgP64ZtqG9IlToIBl-2HEdZliLl","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/035143e7a1883748b7a1dcc39658ff69/5C1C372A/t51.2885-15/e35/c0.62.720.720/s150x150/40779511_1864603990301327_2916200180288061440_n.jpg?_nc_eui2=AeEVWV_YvBMOGuQZje6Bt16ECwyk075Pw6TgEFT2ec4HV4eUtPq9DvebTobq0rgP64ZtqG9IlToIBl-2HEdZliLl","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d49b915fb588866aaf2c2934f27555bf/5C301E2C/t51.2885-15/e35/c0.62.720.720/s240x240/40779511_1864603990301327_2916200180288061440_n.jpg?_nc_eui2=AeEVWV_YvBMOGuQZje6Bt16ECwyk075Pw6TgEFT2ec4HV4eUtPq9DvebTobq0rgP64ZtqG9IlToIBl-2HEdZliLl","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dbfe1900fb510543a89c63529f9ae016/5C370E52/t51.2885-15/e35/c0.62.720.720/s320x320/40779511_1864603990301327_2916200180288061440_n.jpg?_nc_eui2=AeEVWV_YvBMOGuQZje6Bt16ECwyk075Pw6TgEFT2ec4HV4eUtPq9DvebTobq0rgP64ZtqG9IlToIBl-2HEdZliLl","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4f026557dbf7285551a483c3265f79fc/5C226C15/t51.2885-15/e35/c0.62.720.720/s480x480/40779511_1864603990301327_2916200180288061440_n.jpg?_nc_eui2=AeEVWV_YvBMOGuQZje6Bt16ECwyk075Pw6TgEFT2ec4HV4eUtPq9DvebTobq0rgP64ZtqG9IlToIBl-2HEdZliLl","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/48615f428c4b9fbeaf577a9b46631f9c/5C23127C/t51.2885-15/sh0.08/e35/c0.62.720.720/s640x640/40779511_1864603990301327_2916200180288061440_n.jpg?_nc_eui2=AeEVWV_YvBMOGuQZje6Bt16ECwyk075Pw6TgEFT2ec4HV4eUtPq9DvebTobq0rgP64ZtqG9IlToIBl-2HEdZliLl","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphSidecar","id":"1859655215961954139","edge_media_to_caption":{"edges":[{"node":{"text":"Voc\\u00ea 	 : 1
 celular 	 : 1
 smarthphones 	 : 1
 smarthphone 	 : 1
 vendas 	 : 1
 venda 	 : 1
 hortolandia 	 : 1
 corpohumano 	 : 1
